GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 1
TIMES -- VERSION 4.6.0
C o m p i l a t i o n


   2  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
   3  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
   4  OPTION THREADS=-1;
   5   
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 2
TIMES -- VERSION 4.9.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2025 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 3
TIMES -- VERSION 4.9.2
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  /Users/gre538/code/veda-devtools/tmp/gams/scenario.run
     2       42 BATINCLUDE     1      42  ./Users/gre538/code/veda-devtools/tmp/gams/model/ts.dd
     3       58 BATINCLUDE     1      47  ./Users/gre538/code/veda-devtools/tmp/gams/source/initsys.mod
     4      239 BATINCLUDE     3     181  ../Users/gre538/code/veda-devtools/tmp/gams/source/units.def
     5      280 BATINCLUDE     3     184  ../Users/gre538/code/veda-devtools/tmp/gams/source/maplists.def
     6      402 BATINCLUDE     3     187  ../Users/gre538/code/veda-devtools/tmp/gams/source/globals.def
     7      421 BATINCLUDE     1      50  ./Users/gre538/code/veda-devtools/tmp/gams/source/initmty.mod
     8      837 IF EXIST       7     416  ./Users/gre538/code/veda-devtools/tmp/gams/scenarios/gamssave\nul.gms
     9      897 BATINCLUDE     7     476  ../Users/gre538/code/veda-devtools/tmp/gams/source/main_ext.mod
    10      917 IF EXIST       9      20  ../Users/gre538/code/veda-devtools/tmp/gams/source/initmty.dsc
    11      917 BATINCLUDE     9      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/initmty.dsc
    12      941 IF EXIST       9      20  ../Users/gre538/code/veda-devtools/tmp/gams/source/initmty.vda
    13      941 BATINCLUDE     9      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/initmty.vda
    14     1026 BATINCLUDE     7     480  ../Users/gre538/code/veda-devtools/tmp/gams/source/err_stat.mod
    15     1097 IF EXIST       7     496  ./Users/gre538/code/veda-devtools/tmp/gams/scenarios/scenario~data.gdx
    16     1102 BATINCLUDE     1      53  ./Users/gre538/code/veda-devtools/tmp/gams/model/output.dd
    17     2283 BATINCLUDE     1      54  ./Users/gre538/code/veda-devtools/tmp/gams/model/milestonyr.dd
    18     2297 BATINCLUDE     1      59  ./Users/gre538/code/veda-devtools/tmp/gams/source/maindrv.mod
    19     2320 BATINCLUDE    18      23  ../Users/gre538/code/veda-devtools/tmp/gams/source/setglobs.gms
    20     2335 GDXOUT        19      15  ../Users/gre538/code/veda-devtools/tmp/gams/_dd_.gdx
    21     2733 BATINCLUDE    18      45  ../Users/gre538/code/veda-devtools/tmp/gams/source/err_stat.mod
    22     2772 BATINCLUDE    18      55  ../Users/gre538/code/veda-devtools/tmp/gams/source/main_ext.mod
    23     2792 IF EXIST      22      20  ../Users/gre538/code/veda-devtools/tmp/gams/source/init_ext.dsc
    24     2792 BATINCLUDE    22      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/init_ext.dsc
    25     2822 IF EXIST      22      20  ../Users/gre538/code/veda-devtools/tmp/gams/source/init_ext.vda
    26     2822 BATINCLUDE    22      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/init_ext.vda
    27     2948 BATINCLUDE    26     126  ..../Users/gre538/code/veda-devtools/tmp/gams/source/equcrtp.vda
    28     3006 BATINCLUDE    18      56  ../Users/gre538/code/veda-devtools/tmp/gams/source/ppmain.mod
    29     3202 INCLUDE       28     196  .../Users/gre538/code/veda-devtools/tmp/gams/source/timslice.mod
    30     3237 BATINCLUDE    29      36  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_off.mod
    31     3305 BATINCLUDE    29      81  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
    32     3343 BATINCLUDE    29     103  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
    33     3412 BATINCLUDE    28     229  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
    34     3436 BATINCLUDE    28     237  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_off.mod
    35     3470 INCLUDE       28     248  .../Users/gre538/code/veda-devtools/tmp/gams/source/preppm.mod
    36     3481 BATINCLUDE    35      11  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepxtra.mod
    37     3553 BATINCLUDE    35      57  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepret.dsc
    38     3571 EXIT          37      20  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepret.dsc
    39     3574 BATINCLUDE    35      60  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillvint.gms
    40     3594 EXIT          39      20  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillvint.gms
    41     3611 BATINCLUDE    35      77  ..../Users/gre538/code/veda-devtools/tmp/gams/source/filparam.gms
    42     3658 BATINCLUDE    35      81  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    43     3736 BATINCLUDE    35      82  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    44     3814 BATINCLUDE    35      83  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    45     3892 BATINCLUDE    35      84  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    46     3970 BATINCLUDE    35      85  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    47     4048 BATINCLUDE    35      86  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    48     4126 BATINCLUDE    35      87  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    49     4204 BATINCLUDE    35      88  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    50     4282 BATINCLUDE    35      89  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    51     4360 BATINCLUDE    35      90  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    52     4441 BATINCLUDE    35      94  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    53     4519 BATINCLUDE    35      95  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    54     4600 BATINCLUDE    35      99  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    55     4678 BATINCLUDE    35     100  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    56     4756 BATINCLUDE    35     101  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    57     4834 BATINCLUDE    35     102  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    58     4912 BATINCLUDE    35     103  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    59     4990 BATINCLUDE    35     104  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    60     5074 BATINCLUDE    35     111  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    61     5132 BATINCLUDE    35     112  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    62     5190 BATINCLUDE    35     113  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    63     5248 BATINCLUDE    35     114  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    64     5306 BATINCLUDE    35     115  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    65     5364 BATINCLUDE    35     116  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    66     5422 BATINCLUDE    35     117  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    67     5480 BATINCLUDE    35     118  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    68     5538 BATINCLUDE    35     119  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    69     5596 BATINCLUDE    35     120  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    70     5654 BATINCLUDE    35     121  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    71     5712 BATINCLUDE    35     122  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    72     5770 BATINCLUDE    35     123  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    73     5828 BATINCLUDE    35     124  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    74     5886 BATINCLUDE    35     125  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    75     5944 BATINCLUDE    35     126  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    76     6002 BATINCLUDE    35     127  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    77     6060 BATINCLUDE    35     128  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    78     6118 BATINCLUDE    35     129  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    79     6176 BATINCLUDE    35     130  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    80     6234 BATINCLUDE    35     131  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    81     6295 BATINCLUDE    35     135  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    82     6353 BATINCLUDE    35     136  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    83     6411 BATINCLUDE    35     137  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    84     6469 BATINCLUDE    35     138  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
